job_id,voyage,machine_id,op_seq,baseline_A_lj,baseline_S_lj,baseline_C_lj,baseline_p_lj,baseline_TSail_lj,baseline_tidal_wait,baseline_congestion_wait,optimized_A_lj,optimized_S_lj,optimized_C_lj,optimized_p_lj,optimized_tidal_wait,optimized_congestion_wait,delta_start_hours,delta_completion_hours,delta_tidal_wait_hours,delta_congestion_wait_hours
1,2,42,6,1384.0,1384.0,1387.0,3.0,22.0,0.0,0.0,1383.0,1383.0,1386.0,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0
1,2,40,7,1409.0,1409.0,1415.0,6.0,22.0,0.0,0.0,1408.0,1408.0,1414.0,6.0,0.0,0.0,-1.0,-1.0,0.0,0.0
1,2,42,8,1437.0,1437.0,1440.0,3.0,11.0,0.0,0.0,1436.0,1436.0,1439.0,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0
1,2,41,9,1451.0,1451.0,1454.0,3.0,16.0,0.0,0.0,1450.0,1450.0,1453.0,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0
1,2,38,10,1470.0,1470.0,1474.0,4.0,44.0,0.0,0.0,1469.0,1469.0,1473.0,4.0,0.0,0.0,-1.0,-1.0,0.0,0.0
1,2,36,11,1518.0,1518.0,1521.0,3.0,17.0,0.0,0.0,1517.0,1517.0,1520.0,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0
1,2,15,12,1538.0,1541.0,1544.0,3.0,32.0,0.0,3.0,1537.0,1541.0,1544.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0
1,2,4,13,1576.0,1576.0,1578.0,2.0,28.0,0.0,0.0,1576.0,1576.0,1578.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,22,0,1602.0,1602.0,1615.0,13.0,26.0,0.0,0.0,1602.0,1602.0,1615.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,4,1,1641.0,1641.0,1645.0,4.0,30.0,0.0,0.0,1641.0,1641.0,1645.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,15,2,1675.0,1675.0,1678.0,3.0,14.0,0.0,0.0,1675.0,1675.0,1678.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,36,3,1692.0,1692.0,1694.0,2.0,26.0,0.0,0.0,1692.0,1692.0,1694.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,37,4,1720.0,1720.0,1723.0,3.0,22.0,0.0,0.0,1720.0,1720.0,1723.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,38,5,1745.0,1745.0,1748.0,3.0,24.0,0.0,0.0,1745.0,1745.0,1748.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,39,6,1772.0,1772.0,1774.0,2.0,20.0,0.0,0.0,1772.0,1772.0,1774.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,40,7,1794.0,1794.0,1800.0,6.0,21.0,0.0,0.0,1794.0,1794.0,1800.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,39,8,1821.0,1821.0,1823.0,2.0,7.0,0.0,0.0,1821.0,1821.0,1823.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,44,9,1830.0,1830.0,1832.0,2.0,11.0,0.0,0.0,1830.0,1830.0,1832.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,41,10,1843.0,1843.0,1845.0,2.0,14.0,0.0,0.0,1843.0,1843.0,1845.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,38,11,1859.0,1859.0,1862.0,3.0,23.0,0.0,0.0,1859.0,1859.0,1862.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,37,12,1885.0,1885.0,1888.0,3.0,27.0,0.0,0.0,1885.0,1885.0,1888.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,36,13,1915.0,1915.0,1917.0,2.0,15.0,0.0,0.0,1915.0,1915.0,1917.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,15,14,1932.0,1932.0,1934.0,2.0,31.0,0.0,0.0,1932.0,1932.0,1934.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,4,15,1965.0,1965.0,1967.0,2.0,27.0,0.0,0.0,1965.0,1965.0,1967.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,22,0,1994.0,1994.0,2003.0,9.0,25.0,0.0,0.0,1994.0,1994.0,2003.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,4,1,2028.0,2028.0,2032.0,4.0,30.0,0.0,0.0,2028.0,2028.0,2032.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,15,2,2062.0,2062.0,2065.0,3.0,14.0,0.0,0.0,2062.0,2062.0,2065.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,36,3,2079.0,2079.0,2081.0,2.0,26.0,0.0,0.0,2079.0,2079.0,2081.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,37,4,2107.0,2107.0,2110.0,3.0,8.0,0.0,0.0,2107.0,2107.0,2110.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,49,5,2118.0,2118.0,2120.0,2.0,13.0,0.0,0.0,2118.0,2118.0,2120.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,48,6,2133.0,2133.0,2136.0,3.0,7.0,0.0,0.0,2133.0,2133.0,2136.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,47,7,2143.0,2143.0,2145.0,2.0,10.0,0.0,0.0,2143.0,2143.0,2145.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,45,8,2155.0,2155.0,2158.0,3.0,12.0,0.0,0.0,2155.0,2155.0,2158.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,46,9,2170.0,2170.0,2174.0,4.0,20.0,0.0,0.0,2170.0,2170.0,2174.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,37,10,2194.0,2194.0,2197.0,3.0,27.0,0.0,0.0,2194.0,2194.0,2197.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,36,11,2224.0,2224.0,2226.0,2.0,16.0,0.0,0.0,2224.0,2224.0,2226.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
